user_index,book_index,rating
905,66,2
905,435,2
905,350,1
905,40,2
905,81,2
905,82,2
905,208,2
905,341,2
905,100,2
905,313,1
905,470,2
905,108,2
905,232,2
905,195,2
905,102,2
905,401,1
905,35,1
905,1,1
905,69,2
905,289,2
905,25,2
905,64,1
905,17,2
905,18,2
905,7,2
905,171,2
905,169,2
905,212,2
906,281,2
907,37,2
908,8,2
908,10,2
908,1,2
909,9,2
909,8,1
910,1,1
911,111,2
911,107,2
911,11,2
911,29,2
911,41,1
911,62,2
911,110,1
911,123,2
911,8,2
911,10,2
911,127,2
911,5,2
911,432,2
912,388,2
913,331,2
914,1,1
915,10,2
915,9,2
915,8,2
915,49,2
916,443,2
916,159,2
916,440,2
916,456,2
916,487,2
916,332,2
916,284,2
916,100,2
917,14,2
917,101,2
918,101,2
918,22,2
918,5,2
919,68,2
919,43,2
919,95,2
919,329,2
919,6,1
920,43,2
920,15,2
920,9,2
920,1,2
921,77,2
921,258,2
921,1,1
922,252,2
922,215,2
922,136,2
922,15,2
922,1,2
923,1,1
924,15,2
924,135,2
924,104,2
924,27,2
924,54,2
925,7,2
926,1,1
927,427,1
928,105,1
928,7,2
929,381,1
930,1,1
931,67,1
931,1,1
931,7,2
932,128,2
932,277,2
932,62,2
932,466,2
932,191,2
932,2,2
932,436,2
932,38,1
933,5,2
934,138,2
935,278,2
936,110,2
936,77,2
937,1,2
938,91,2
938,454,2
939,60,2
940,162,2
940,81,2
940,24,2
940,145,1
940,10,1
940,8,1
940,1,1
941,37,2
942,400,1
942,67,1
942,347,2
943,10,1
943,9,2
944,378,2
944,51,2
944,443,2
944,3,2
944,1,1
945,1,2
946,1,1
947,5,1
947,4,2
947,0,2
948,212,1
949,1,1
950,34,2
950,259,2
951,5,2
952,462,2
952,56,2
952,60,2
953,57,1
954,388,2
954,55,2
954,21,2
954,88,2
955,313,2
955,257,1
955,84,2
956,143,2
956,169,2
956,159,2
957,238,2
958,79,2
959,10,1
959,9,2
960,63,2
960,70,2
961,170,2
961,145,2
961,236,1
961,8,2
961,7,2
962,39,1
962,68,1
963,130,2
963,10,2
964,14,2
964,1,2
965,16,2
965,27,2
965,5,2
965,110,2
966,4,2
966,214,1
967,402,2
967,469,1
967,133,2
967,35,1
967,233,2
967,91,2
968,1,2
968,8,2
969,460,2
969,285,2
969,488,2
969,433,2
969,7,2
969,274,2
969,30,2
969,166,1
969,155,2
969,33,1
969,225,2
969,249,2
969,149,1
969,82,2
970,9,1
970,8,1
970,11,1
970,166,2
970,38,1
970,1,1
971,8,2
971,10,1
971,9,2
971,1,2
972,141,2
973,119,2
973,482,2
973,248,2
973,22,2
974,498,1
975,356,2
976,27,2
977,74,2
977,470,2
978,1,1
978,116,2
979,393,2
979,441,2
979,165,2
979,246,2
980,15,1
981,1,1
982,5,2
983,246,2
983,10,2
983,9,2
983,8,2
983,1,2
984,1,1
985,1,2
986,14,2
987,115,1
987,31,1
987,15,2
987,33,2
987,90,2
987,66,2
988,10,2
988,8,2
988,9,2
988,1,2
989,0,2
990,9,2
990,4,2
990,5,2
990,20,2
991,7,2
992,17,2
992,18,2
992,7,2
992,1,1
993,10,2
993,8,2
993,9,2
993,1,2
994,266,2
994,102,2
995,146,2
995,41,2
996,77,2
997,225,1
998,17,2
998,16,2
999,101,2
999,1,1
999,10,1
1000,1,1
1001,3,2
